identifier,name,description,height,weight,type_1,type_2,weakness_1,weakness_2,catch_rate,base_hp,base_attack,base_defense,base_sp_attack,base_sp_defense,base_speed,base_experience
135,Jolteon,"Jolteon, the Lightning Pokémon. When angered or frightened, the hairs on Jolteon's body become like needles that are fired at its opponents. It absorbs charged atoms and can produce 10,000 volts of electricity.",2.62,53.9,Electric,nil,Ground,nil,45,65,65,60,110,95,130,184
136,Flareon,"Flareon, the Flame Pokémon. Flareon is the evolved form of Eevee. The air it inhales is ignited by a flame inside its body and expelled as fire.",2.95,55,Fire,nil,Water,nil,45,65,130,60,95,110,65,184
137,Porygon,A Pokémon that consists entirely of programming code. Capable of moving freely in cyberspace.,2.62,80.3,Normal,nil,Fighting,nil,45,65,60,70,85,75,40,79
138,Omanyte,"Omanyte is believed these Pokémon became extinct tens of thousands of years ago. The details of their behavior is shrouded in mystery. Though some have speculated that they may still exist, none of these Pokémon have ever been seen alive.",1.31,16.5,Rock,Water,Water,Fighting,45,35,40,100,90,55,35,71
139,Omastar,"Omastar is believed these Pokémon became extinct tens of thousands of years ago. The details of their behavior is shrouded in mystery. Though some have speculated that they may still exist, none of these Pokémon have ever been seen alive.",3.28,77,Rock,Water,Water,Fighting,45,70,60,125,115,70,55,173
140,Kabuto,"Kabuto is believed these Pokémon became extinct tens of thousands of years ago. The details of their behavior is shrouded in mystery. Though some have speculated that they may still exist, none of these Pokémon have ever been seen alive.",1.64,25.3,Rock,Water,Water,Fighting,45,30,80,90,55,45,55,71
141,Kabutops,"Kabutops is believed these Pokémon became extinct tens of thousands of years ago. The details of their behavior is shrouded in mystery. Though some have speculated that they may still exist, none of these Pokémon have ever been seen alive.",4.27,89.1,Rock,Water,Water,Fighting,45,60,115,105,65,70,80,173
142,Aerodactyl,"Aerodactyl, an extinct Flying Pokémon. Its hard fangs suggest that it was a carnivore. Its sharp claws were probably used to capture prey.",5.91,129.8,Rock,Flying,Water,Fighting,45,80,105,65,60,75,130,180
143,Snorlax,"Snorlax is the heaviest species of all known Pokémon, with some weighing more than 1,000 pounds.",6.89,1012,Normal,nil,Fighting,nil,25,160,110,65,65,110,30,189
144,Articuno,"Articuno, the Freeze Pokémon. This Legendary Pokémon, with wings like thin sheets of ice, is believed to possess the ability to freeze water vapor and create snow.",5.58,121.88,Ice,Flying,Fire,Fighting,3,90,85,100,95,125,85,261
145,Zapdos,"Zapdos, the Electric Pokémon. Zapdos has both Electric and Flying elements and the flappage of its wings can create lightning.",5.25,115.72,Electric,Flying,Ground,nil,3,90,90,85,125,90,100,261
146,Moltres,"Moltres, a Legendary Pokémon. Its virtues symbolize the Pokémon League competitions.",6.56,132,Fire,Flying,Water,nil,3,90,100,90,125,85,90,261
147,Dratini,"Dratini, the Dragon Pokémon. Dratini sheds its skin as it grows, often doing so while hidden behind large powerful waterfalls.",5.91,7.26,Dragon,nil,Ice,Dragon,45,41,64,45,50,50,50,60
148,Dragonair,"Dragonair, the Dragon Pokémon. A Legendary Pokémon that can freely make it rain or snow. It's said to be able to fly even though it doesn't have wings.",13.12,36.3,Dragon,nil,Ice,Dragon,45,61,84,65,70,70,70,147
149,Dragonite,"Dragonite, the Dragon Pokémon. This extremely rare and highly intelligent type is able to fly faster than any known Pokémon.",7.22,462,Dragon,Flying,Ice,Dragon,45,91,134,95,100,100,80,270
150,Mewtwo,Pokémon unknown. No available data.,6.56,268.4,Psychic,nil,Ghost,Bug,3,106,110,90,154,90,130,306
151,Mew,So rare that it is still said to be a mirage by many experts. Only a few people have seen it worldwide.,1.31,8.8,Psychic,nil,Ghost,Bug,45,100,100,100,100,100,100,270
